"HolderAddress","Balance","PendingBalanceUpdate"
"0x00391740f3438c07961dcf3f1214a06f10aa9aac","3.2","No"
"0x00e4eff894103956cc81312766421caa157f3084","58.9346723164281","No"
"0x01910a1b8c460410bfc3ecc09f703789c521b33f","55.8706348268417","No"
"0x025e78b38736b96292707989c3d9f8c780fa4656","6.6019701862035","No"
"0x05058ac4a37633961f8b1a942cf59e00ab7cbd49","13.7231752548785","No"
"0x0cb12bfcf88a09471f53eb4222c4b9d44999bf5c","1","No"
"0x0f0b6bce01e4c205caaf86f46695530f17112022","40.9989085868075","No"
"0x11ededebf63bef0ea2d2d071bdf88f71543ec6fb","2.09731048954222","No"
"0x12909009d651d40d6ae00b150db3107bc5654603","2.79199912384148","No"
"0x17670bf6e6f7cd7245873625b077fb2139d94993","7.5661333080293E-05","No"
"0x1c8a65ef672f33b5e4833aebdef49036b1e79fc1","95.6212684715697","No"
"0x231d52592b2498ea30df088b79fce9c5b12069d0","9.6108074297254E-05","No"
"0x242bba642c7e4ae6f5b7c6a3231b4ba844382e22","4.5393614644973E-05","No"
"0x2913973b008abee124800a0079e8b60609b39c58","0.0912732298029809","No"
"0x2b42a99b85d01b95ad80c9c9dc9d55f790a2787a","33.9885829041295","No"
"0x33e2ecb10a1b23ea4d01c686c00af961c075933a","5.3232552638658E-05","No"
"0x342a84fef52735aa46b20632bcba5a3aac5fbca0","5.5201503619995E-05","No"
"0x36ba700e4d77ed28c11334ceb07132912e596633","11.3928413478162","No"
"0x3d4a89eb0d70e08b5fe48f83b310e7a72dee56e7","9.6023705912355E-05","No"
"0x3d6456b33c950caf46b2b0371206fd936b4340f3","2.94880121072E-06","No"
"0x406cbfc2d391bed42078138165465128b4e0cb06","5","No"
"0x40e839068f02b01ac82f6ac9492cf2a48e0f4d0c","6.7108204000981E-05","No"
"0x4120bc4617d43a0d66de88bed961daf67e622254","9.7081811342342E-05","No"
"0x43462af90bb3691e898747d3f7edb79653937f69","8.3558844811431E-05","No"
"0x4f9ff08142590caf59287d2c79fe873ed2d17424","34.6410111118819","No"
"0x50213d7e9d882b0f81ed689067a9d45b23abac5d","5.4573288901693","No"
"0x544c3a4804805dd889c399a6f207aefbdd8684ec","530.34266123544","No"
"0x561acb3fb548df8f9d1e71220f024d8b0e9e76be","53000","No"
"0x56bce87dacb5a53619e8e6429df882a9108f896b","66.0428983833343","No"
"0x59a8caefac08cff0aade24e326d0c2b20edaba0b","1000","No"
"0x59ee6454c8e29255ce9c92a43f9d1e3f306cd0f9","5.7703814247921E-05","No"
"0x5a99665536bc91fe020e056b358ec39c97e85910","1.7591153004804E-05","No"
"0x5ac5635458bc0714be760d5fd503a3885058d9a9","61.4882333458178","No"
"0x5b3e82e53e665b4e91ed488248f0d239d1520804","221.987577853275","No"
"0x5ba3750a16b1f63b2265a571bf8920e218f077a9","3.7758900812473E-05","No"
"0x5d93f3c0e6134cdb10c2eb46abc82353637c9983","9.2911280145117E-05","No"
"0x6319656374d121e6cc8c7dc940a843af834a1a1d","88.4581906098992","No"
"0x6484c8e807e596beffc0b9d3accb6ff14fcbb180","1000","No"
"0x66f5743336666266faeb487fd7b9564091de878b","1","No"
"0x67dffc0b00e0b52a3885fd9588a67df37bdd1413","1.2987114150185E-05","No"
"0x68c66f9b8083ec6298b983c29fe38be7464bc256","7.2362792448116","No"
"0x6b817156a65615f01949eae47cc66f2a1f2f2e7d","4500","No"
"0x6b9c53cb5bc9e5bf03e18a59b640f1f63020b9e1","10","No"
"0x6e28baa6d9716ecc7731f24f3f1db2e55ee3ef26","9.3223692359044E-05","No"
"0x6f454fa5c8c9dc56209f6f5d4c7df32c735c4946","100","No"
"0x7022935898acaa21e52ea5c9b4cda7fb1419db98","6.00392948750406","No"
"0x70e983a8303f73cd7af87e91d528b7074dfade6e","5.5909064681715E-05","No"
"0x7564c8c5e022b3f3443776bbc208257a7df9d76b","422.761851925405","No"
"0x76d461668756721eac960a185f7a730cd9dc23c0","4.735142268078E-06","No"
"0x78bdf37181e65f8b253a362dc5385fd23959c262","3.2837413198945E-05","No"
"0x7b0c55b1706a2839a9f9c95d094f7826e9a00eed","1300","No"
"0x7b3c50b87b37aa8fd1eafbf2c66794a427bfc4dd","9.21224727242016","No"
"0x7b6c50558f9204056c484074879a8e60cbeb9829","3.7332989757932E-05","No"
"0x8e5a963a7de6a7103ee64c83e4e364406eb9cbfa","1.550913986E-09","No"
"0x8ff1bb177c71e6dbb61778635c4645fdfe44a108","1","No"
"0x90978f422ccf585e58016b64748c3af9f08ef74a","150.016873439196","No"
"0x90a5b5735e8823b350ccfabcd9db7e49e07bf92f","9.84437962050363","No"
"0x931e676e543f80b84f6874d182ade7130178ae05","3.68135094354044","No"
"0x94804bda47effeaecfb8ce1c4b35d5f9bc7738e0","1.3760579912506E-05","No"
"0x99c68a628f4397c014cd2096ce564f711c404831","5.4284154296E-07","No"
"0x9ac9c636404c8d46d9eb966d7179983ba5a3941a","1164.38381762668","No"
"0x9de0bbb3d6401c70c105e985124bb2c0d91ca0d2","1.240146204919E-05","No"
"0xa2815a82484f09796e92b917b20a81ca7bf2786b","71.2588490865729","No"
"0xa36d30fc6fd9b6e23e2285474cdcb9096a72840c","19.9987577577063","No"
"0xa45e2719a23e8bc2f5f2f528ea67fe3ee255487f","110.708960799529","No"
"0xab1dc4b2eeeecc9d98ca8cc5e96847a0b79cd24c","9.9483441593393E-05","No"
"0xb2d79ffb84b336f1e59b347bf22bef005ae8576f","101.900300880804","No"
"0xb6b973dee5fc6756a210e32a4a687d28d1d625dc","30.6360898197222","No"
"0xba117843e0bb845a7bc8b37f0d83ee8224ce0afc","8.8127646697488E-05","No"
"0xba9223c88150f3cbe4e1f083c5a188901fddbbc0","1.40067328288887","No"
"0xbbceabf8cd068bc19fdcb0bf98a607b414ad081b","7.9349912874999E-05","No"
"0xc011ce1fd6f975ee6424a8c235f73082a08fc3f1","72.3271316991346","No"
"0xc127c110ceade7370c8b327287f2a669ec7e93ba","1","No"
"0xc330440814443d4774ba112819392c366f1bd978","10.0417263524606","No"
"0xc442969e7e56df73c173d4b97e56a37054f48aae","1.07161775780641","No"
"0xc698d04f0d0e0a8fe0d5fc9a74cc0c0cd0f37a1d","110.703326580991","No"
"0xce9c2a473ea468a374ebb9d2bb9a1996793ad29e","8.9886855122188E-05","No"
"0xcea5e66bec5193e5ec0b049a3fe5d7dd896fd480","1000.00953878479","No"
"0xd1da2d5a00766cb0bf5d62b83915d666bb44cb70","1860.54311933438","No"
"0xdacb11dc1a7598c602b08f6389046678517529c6","3.36991410419717","No"
"0xdadac68f07a1d73f388d2f50494397715409ee0c","3.2088273670658E-05","No"
"0xdd7d7d2c621ec68b098671ff08045db49b503e68","1.9667122097322E-05","No"
"0xddf767f258adf0af89896621349cadcf8722f771","1.3233327401425E-05","No"
"0xe17d3360d6d22c3bdea3145c9bb171ac21e6ab5a","4.73060893","No"
"0xe5d4382b7c97c085ede3f12662445f0686a92bc8","21.2353469964968","No"
"0xe860534f225ef4e66626ce41d8a3ed13ab291371","2.025039159178E-05","No"
"0xe9e3c7742d00cf228e8cff239e99604fd83f865e","2.282682554644E-06","No"
"0xef26a2bc1c4488a5c9c21c37e522c028837faaf0","2.2863057308008E-05","No"
"0xf3bfa02c5f468410a415f63737aaa4ffa4060c92","74.1436060547637","No"
"0xf62af1ae0aa967ee61d36f26dae2a79f0de929d4","980.047516820091","No"
"0xff3331e99eed0ab6746ee9aa12be0f2385d0577b","3.79817655397E-05","No"
