HolderAddress,Balance,PendingBalanceUpdate
0x0000000000007f150bd6f54c40a34d7c3d5e9f56,2.33E-05,No
0x0000000094acb89a43eac2fbb3a07973efc2435c,1.00E-18,No
0x00000000c9fdd743c60055c0e4ea30d266272c1f,1.00E-18,No
0x001a6848aab858e28ebc84733bc7d1bf4699422e,17.781528,No
0x001b0aa7279989dd46f1c740fd345cdc83c6b10f,41.57894874,No
0x0049f41a6bce4ea67a4f5730825f3fe563f6d6cd,4.44703972,No
0x004df84d6c8db02bb8b9faf0556465b5867a84d3,24.47415763,No
0x0056091f9245e74af0fa5edcf1299f0b5ba4826a,893.2,No
0x0056b44b8ee9f3acc4db012c7b1b822edc606630,1.6566,No
0x006622c649171283c197a0e9b99863e809bc6b72,20,No
0x0072dc2985348dc97df2bb128928ae3daa991ea3,25.04338907,No
0x0093e5f2a850268c0ca3093c7ea53731296487eb,1204.853349,No
0x00b81c011c0dd86aa36c5c57a78db43fef045a10,26.57033244,No
0x00c059e2c6d241d3d6517a06e7e13f29cfed665f,110.0910602,No
0x00d74df218506c3adb63fcb672762f662e88444b,50,No
0x00f474b70dc3e17a83884694f52d8d83db841fd9,22.22,No
0x017be1e253f4d915e626024c694df29d1bc999b9,14.20291783,No
0x046ecedeea5e53ab01d02c7abea0b316f25c1c39,49.9,No
0x05048c0edaf64920355999fd1de2eda212d4152a,2.671390747,No
0x07cb12a11b67407b3ac90b3989ab5281d0b3ee73,4.534934389,No
0x07f898ecdc9ca01e85cd2970784a25a21da6169b,31.58757858,No
0x0b2be2c7950b668925658bbb1c1e27f48a93b849,0.876002747,No
0x0b2c2e91bba64afdaed767e7c79792be4a08217c,80.5627259,No
0x0d0be99fbd35df0cb95215f0ff0eb472751d1de4,554.9705114,No
0x0ebddec36e620801f34c9c1cd6bcc68a55a7168d,4.089661878,No
0x10d6d2e343281d388291a3e02f3293aaeda67178,13.60952754,No
0x12430ec29b7bb47c32a087a49dfc50240f1690e8,3.30023972,No
0x1402c473d2cd6773c349d7513417bdfd7931e058,33.8900663,No
0x1436dbffbdde71d16a2c4d23f9116c3158c4d984,92.6073,No
0x14834c8d575cc3ff82d67860e11fb81f55b08079,4.32383787,No
0x197a78fe1bd3bbb64c1325c027bde8f67bac1770,12.18154917,No
0x1a942e037cdfe8098bfae2a3f181ca22aa6beaf7,151.649873,No
0x1e588b1cf4b963d003195fc4846d9f0ab83adf22,13.35190426,No
0x227cc0727b48aca66addef47e19c93f0963e2fe7,0.21340265,No
0x2432d81a18e33ba671a78a3df26ac59eaf8d96e4,2.22222222,No
0x26d39fc7341567c8b0bb96382fc54f367f4298ea,84.29907978,No
0x2808f7fe997ef825a46d76b8e97cf4691513b979,0.02,No
0x284ef411b9bd8cc3043b436e0601b67661cfe4ea,9,No
0x2a33469b400bec994cdc934e8d0d9fc66bc9859b,30.05783044,No
0x2a4b5d991b02dfa443024d5046c0f69a5c95d393,25.64818623,No
0x2b49f133cc7666147d96eb749a5291042f72fca7,0.003,No
0x2d131d1292420b88f1e1a20c0db25dbb4b3335d6,79.9,No
0x2ee03083eccad315d92b6d928b0b6c75f07402bf,57.54037282,No
0x307ab8d5dba95529e665bd3ae3a94b9d36034328,4.817273656,No
0x309c6ab717a47c10d86aeed6a8630b0fa5e00f9d,22.32149885,No
0x33edd419b05e8f519792f50380fa4bec775d4c7f,3,No
0x34297442954044611eb51ec1e513224a9a354ac7,11.48124893,No
0x3587544ed77c1ed46dbb68669abec1e1bc5e9df0,13.75884396,No
0x36e65addaa46d421ee698de7e6ef5a1d714f9658,0.000232524,No
0x370fde8e69ce62e23a5d8822cc67a3ccd7965a45,0.64807274,No
0x371ea1e8fcb52083a2a6ee8bb44bb5540939fb82,0.01343284,No
0x37fcd8fc2457881dfaba1069ff467f9214d04ff5,62.86817841,No
0x388e07d4fc7f3e2c825e6cb1ff46447764798b24,3,No
0x38905acc46959b1cfdd08d1eee803985e307d6ca,48.66308463,No
0x3b66c992860abd1ec94b917e222dca78ad55032f,2.09E-05,No
0x3be7264f5b60635f434559ab4abc839958768cf2,1,No
0x3dbe953eddb69dbd611e1fcd59d4bdefa5acb439,0.003,No
0x3e83b8ec7907ca667da217d943e948920cb10900,19.53138278,No
0x3f23252d4bd604c56a8d7bbbecb3b0f49c69bf55,62.0891359,No
0x4059e94f431b2c48373c3cf962b257b7a4b1dc63,39.87,No
0x44e3daf6bfa2905ea385cc56a4324819755b8fee,3.107792372,No
0x45c90da6dc0b7d6282824e684492f48cd50ca5da,49.52252361,No
0x471dff72be9dc1087b07ef943259477e2988d85e,1.00E-18,No
0x48596eab24e984646af8902e7db5f2ab0a35e5f7,8.67816803,No
0x48a63097e1ac123b1f5a8bbffafa4afa8192fab0,14.98650937,No
0x48bc1f7e6d446f7d5814527560915287b1a03020,4.318056474,No
0x4a13ab03cf206f66a4b82bc9fecea7ca06df12f0,63.72696871,No
0x4abd7202eff452ff57f415c0475a0654b8380ed2,6.00E-18,No
0x4b79fc3f8a9f7c0267593485598e82538a5f98a7,5.33E-09,No
0x4f3a17060f14a28a1b706be652879d9aea4a83c2,3.606937827,No
0x5122b4d90185958faa110a3a02b647c755b977fd,3.69,No
0x526d3193288f0a7befc432cc2de2bbae942dd010,1,No
0x52fae5db0ad175d90ffbfa67af04b52bc86d10fa,12.17661813,No
0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,75.73263723,No
0x5640d42231ca8eecf035b25578fa51240789628d,2.18E-09,No
0x573aaafce41839cef3e6d5b9ad727db44bce8ba9,172.6509654,No
0x581badd49b09cbabb59a12a1f1e8383bc3b75a08,22,No
0x5c98af8f2000629cd788e86dd417bc918a1ee9e4,33.86949304,No
0x5e6d8e0cb991f2ea78854397138b9cb9ffeb302a,33.86393823,No
0x5e745aace240dffa2358c2b47f3eff4a3a85e12b,6,No
0x5ea073c5f546e0012f8840224266718404e48ee5,10,No
0x5efc2ce23ee98b3dfb7b944823fac649044a1dd4,20.66530552,No
0x61adbe421319337762347f24f54c02509b3c4300,47.76349993,No
0x625f9393c78dd0efe8495fb4a7f336eee69ce6fb,46.1747,No
0x63a4418fb69a444db3e92e74b2ae06cb25a51eb3,100,No
0x64abcef4cd2f895309042af449a80046eff0f0ce,10.12586862,No
0x65fd29c9a871422a027dbe97decc8e40db5bf483,38.80230586,No
0x66b1de0f14a0ce971f7f248415063d44caf19398,99.9,No
0x682668912cb71471b87733e95a6d51af2d3b1da8,14.92872616,No
0x68c5c82210ae0932e050c1200faceabb24145e73,20,No
0x68d36dcbdd7bbf206e27134f28103abe7cf972df,569.7694811,No
0x6a4182ca87ecf5980a4a02c0e6a2a2ca81e87c25,117.3652506,No
0x6b008e74f2cfc661babba620e319b4778216a8fa,38.69120234,No
0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,959,No
0x6e4c2bd523515d4ea05a565a695850d61dff9c9b,0.86803907,No
0x701b948a7a1349938afe905b7e779b61c838f83e,6,No
0x7205a9cbf9caa5399dc36d23cb6a0be54fb1ec12,1.9093166,No
0x73f2ad6e8abf975b9b4999d973e08e1353e87481,53.08673987,No
0x74fb529036cb96654e3cf4c18096e7189ac63b3b,74.73297003,No
0x774232dac7089799dd48e35757d6387964c58c3c,3.828057368,No
0x77ae5abaa04097fcb1af6fe7b9b608d48e2a5582,12.54973987,No
0x78f19d646635c757efeb3abd5d99416b3cce8856,64.11271734,No
0x798cb5a7587eccc4df506554ae260a49c89a6743,50.50449432,No
0x7a1665e4a4d25696b0fa7870837c82538812d09a,7.88E-05,No
0x7ac712ec4c58ded138cc4e63e0fd59f697cc6963,25076.13651,No
0x7b0b35b416631f05f321fe74990817dca81cabde,1.00E-08,No
0x7d1589685f02502e628e60394d21aaf835ee25ee,17.94703243,No
0x7d4053510c0e2ce0f127cf890fdb84f1a36cdc6d,10.1,No
0x7e3b0829476b32578a5d5fcebc7c2591b2e43758,50.09381596,No
0x7eb3892dfc4529b81a9b10d07f46d9278bbcb35c,57.94661087,No
0x8012b593917f74dd8c5233fd509b9a02d1bc7079,30.87007086,No
0x82d751c236cb6c682a54196ef6fc01021a101a1b,11.20489049,No
0x8450dc9630511500be6bc9c44f928444b3919231,3.017542585,No
0x86505baa2ffac3444fbb9a53c6c75833d088c6c6,0.10371088,No
0x88ad09518695c6c3712ac10a214be5109a655671,963365.5831,No
0x8b6f82d834e49cbeff2e7ff1b798c3124a68be04,0.01364145,No
0x8bbd6dece4191b5d1257676697ea7938e0c19362,0.003,No
0x8c329a46818a67284eea44ab008d8d83aeb92669,30.20616284,No
0x90eb355a85ea5324529224945bb55f1960da1b47,39.50809652,No
0x9214dd04842c5c7b83ee819842506c07e5f618d2,8.370622393,No
0x9245c7cd5d8470086582870dcf910feccea0ce18,14.99567275,No
0x938e50bf3826afee55a6719d5f160e646df8b7da,0.001606592,No
0x93fa26253abbfb21a7f2749a81bb25a7e5f95ba1,132.6436726,No
0x955f490aad6abed0f6f485c4415a46f9e35d845a,9.00E-08,No
0x966b84ac0ce49972b6fe0f8ccd87911ca3c2e9ae,9.081842156,No
0x96b0425c29ab7664d80c4754b681f5907172ec7c,69.99993,No
0x9815e07054d35d7b620661fcfcfe36f7c1bc0a2b,9,No
0x98349abd572f4272d96eb99950fd113a820c196e,5,No
0x9a376c8e244cdbb07eb7856da3cac7f5794b58fa,25,No
0x9b994d79e201a5f223b34d1538c857d0d151442e,10.63168239,No
0x9c3389d5c30b429abc2ba4e32c402300a067a6fc,0.003,No
0xa009432dea1437582ea5fce55e2993761c417a67,90,No
0xa055a728b318934a7888471756955c6d16b01b3c,25.65849726,No
0xa2762c04ba36894a11cfd2b9e93f00af2ffe6d97,0.00055522,No
0xa3472b955ad3562a75614c5c23ea1aecc8c9b77a,29.53977633,No
0xa3564677fc4907a15c9a7eae1dbc1ae9ac57b8e1,59.89,No
0xa935433de1e70538269c417a01543b3da8478a48,8.523365524,No
0xabf5946c6d4b748979f8688242cdac00d9cb0376,27.53014421,No
0xac04fa6c41580f24687cce310ea9529e87237658,28.8545438,No
0xac67448cc410e706a5652585f48af8d3b02eef73,2055.811613,No
0xac7e32eb5cec7eb7b6b43a305b64d1d3487b97a0,1.00E-18,No
0xadd922c4966514fb6c10405441fe690ece5f804f,30.66511131,No
0xafabcdc2be58de2203b42d06ab7a956d47fecfb2,0.14115689,No
0xb13ca54b853a13717fcf45d34038b785f597f34d,20.4,No
0xb1830696cf1504db081f93238cd25c855a62e0fc,21.72726035,No
0xb2d60143097b4f992bfbe955a22dbb2acd9a8eab,25,No
0xb5000e64eed60bb8cfd2fe6f04520afa201537c7,14.4300104,No
0xb7c21c7112fbee258df6903d259c03ccaaa6bc7f,17.30062464,No
0xb7dd8d8c55c180da714a32db1c93c43624033d59,52.18233514,No
0xb8739981439216565b7646923b2d88b0bf573d1f,25.89693449,No
0xbacee0c153a728e80d961cfb09b596db4bfeba9b,3.248040347,No
0xbbf31959f48a2e21568a05efa294963161e0b02c,5.78704716,No
0xbc1affe4c2071e6bc08110780e223e031bf66ed3,7.080844824,No
0xbccac73bbef1b00373b522383cf8246e7c42ccbf,20.425893,No
0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,9.678688162,No
0xbd2e9456bf98e9a648cad5dc57cdb441d06e6068,3.222076763,No
0xc36e5bf64d4957e04cf33a8d3e45e64ade105100,6.710650708,No
0xc58d5e3e19a62fcb14ac393661d3a6b870a49ec7,18.34332962,No
0xc6e6dd6a0c61651d1bc055dc1c22418a729d41bb,1.00E-18,No
0xc96e6b2076c7a5267f4146acca24ed05a957b879,85.73418657,No
0xc9b22861e6acf0fc2316eb7a7608e8d2be4847da,2.410117494,No
0xca9e31eaa961ebf3ebfd016b5879569c3e30e4a6,16.56117586,No
0xcd78829b418e18b85d4e0acdf2fbfec610ff025e,0.10419547,No
0xcdfe83d7572a16a85f1ec7d6df3602e3b2e43665,2,No
0xce7ecb8d65c7732bf18f902a97549a74287ca376,0.009668156,No
0xced608aa29bb92185d9b6340adcbfa263dae075b,9.00E-17,No
0xd13871cf35bdb480fc5c0da8cb74e0b90c1b12d4,28.91713971,No
0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,299.3070267,No
0xd2d35f43ed710ba948a3cc506442828e4bba4787,9.724853825,No
0xd2ddb0e1c223a873c77ee80497e9d82c1002e483,45,No
0xd4e928fad6724ca9d21a02236c3046336c41d861,305.7208729,No
0xd8d10abf300356c7915c8d5db33f0fbdcfd603c7,26.5789356,No
0xd8ebdc5345ed262a66a8924abea096cd0f2fb7ba,10.18517691,No
0xdd9f24efc84d93deef3c8745c837ab63e80abd27,0.00268583,No
0xde6deacb5fae8a94204498efeaaa564f9dfc938e,3.5,No
0xdee2d5c9ff9c7fb6562731d7663c81161822b4f3,23.29098964,No
0xe1cda441ffa203eca692e3398f3c3346ee2b786e,27.67864212,No
0xe4386e93bff9be5d4768a1f92d22c75129851c48,26.11840017,No
0xe6d06ab38402d91d72b2d02845961d8066bac017,0.000143512,No
0xe914d484e321efa71c3fb73fb8a897b1877ec3a5,1.22,No
0xe98ecbeb5fc8659c6a0ccdbc0a58e5a9d6252797,103.4528519,No
0xe99e85b166b52be1556d042231294f9288349009,3.07732469,No
0xeab5ecc6a488fc6896c5a9b45c5b6a1cdb3aff70,13.3,No
0xeb89215bfed33576c38c5848bd52fe21159a710e,7.350852564,No
0xeda98b6c711fa89833ef02cc8f0b4a2c47db702f,4.3282,No
0xf02bf12bea7fdd02474e5ba92845d03708987aaa,93.11915542,No
0xf0bb2583a941d0ed86ecc35361df41316c6ee422,24.49284851,No
0xf1763d369a075025e7ac2d87e494e2e12c2fe767,2.121859737,No
0xf1dccfd40903e0ea7ea83b24615a80b1ce77a61a,12.9051,No
0xf3b702c8b72a61566ab8e15b1f106afe69712add,0.068596739,No
0xf4304ee3fadd8d7acc5a0850c17e2e038cf89286,26.77106915,No
0xf56981f23fc1b9af95c58d089b0df041f45af3d5,61.64907589,No
0xf7e0ef9177e01d5871dfc59714510b44c9918622,0.01364145,No
0xf9d2bfbf949274bd9a539fedce53bae741d84182,20.07230358,No
0xfae6ff523f7621ff2b11338201d20a48b4cfe2cb,11.1255331,No
0xfbe300db166b41e554a9d7820fd7183977dee24e,0.06319285,No
0xfed25267df17bfab23a1f8a26802674769d28c7b,101.6040911,No
0xff372ad5a4681bf40eb738c14b724dd9720e8cb8,5.714082782,No
